{'mean_fit_time': array([1.11010332e+00, 4.42469549e-01, 3.47398663e-01, 3.65266609e-01,
       1.06577826e+00, 4.39070702e-01, 3.47074604e-01, 3.69329071e-01,
       1.09715672e+00, 4.50506878e-01, 3.63502884e-01, 4.11402655e-01,
       1.31375685e+00, 7.45560741e-01, 6.62729549e-01, 6.29940796e-01,
       1.30775452e+00, 7.65857220e-01, 6.88061953e-01, 6.20729971e-01,
       1.32726612e+00, 7.84603596e-01, 8.29454374e-01, 6.32300138e-01,
       1.03848729e+00, 1.08610339e+00, 6.60216808e-01, 7.64923429e-01,
       1.06766958e+00, 1.12839050e+00, 6.80321407e-01, 7.63837337e-01,
       1.08496175e+00, 1.10363779e+00, 6.66606760e-01, 7.55554962e-01,
       2.16375289e+00, 1.91402535e+00, 8.86196566e-01, 1.12690558e+00,
       2.27029982e+00, 1.83572121e+00, 9.05777645e-01, 9.59933996e-01,
       2.15880766e+00, 1.85647020e+00, 8.98078537e-01, 9.53903055e-01,
       2.64527497e+00, 2.03573947e+00, 1.15015640e+00, 1.10243874e+00,
       2.58196769e+00, 2.02409973e+00, 1.18459921e+00, 1.12533264e+00,
       2.55506516e+00, 2.03989987e+00, 1.15919538e+00, 1.08069453e+00,
       3.53832398e+01, 1.75379978e+01, 3.54415822e+00, 8.81935215e-01,
       3.48840818e+01, 1.74189328e+01, 3.50061092e+00, 8.97076893e-01,
       3.51301312e+01, 1.76177622e+01, 3.51020007e+00, 8.75043917e-01,
       1.18688593e+02, 2.68798869e+01, 5.61606007e+00, 1.34152274e+00,
       1.20705068e+02, 2.70678026e+01, 5.65173783e+00, 1.40533805e+00,
       1.17820579e+02, 2.65876122e+01, 5.51341300e+00, 1.33110380e+00,
       2.00542890e+02, 3.75975192e+01, 7.05293984e+00, 2.33682199e+00,
       2.01388892e+02, 3.74960124e+01, 7.25021338e+00, 2.35430532e+00,
       2.01685507e+02, 3.75024446e+01, 7.14909019e+00, 2.44135499e+00,
       3.19579280e+02, 5.64637193e+01, 8.13329329e+00, 2.28469076e+00,
       3.17099539e+02, 5.70048880e+01, 8.31873980e+00, 2.28122492e+00,
       3.15476233e+02, 5.60462224e+01, 7.95871968e+00, 2.26658940e+00,
       3.17636949e+02, 5.44011654e+01, 9.10202699e+00, 2.96497641e+00,
       3.18569448e+02, 5.45142224e+01, 9.66017189e+00, 3.10022073e+00,
       3.16949343e+02, 5.43152564e+01, 8.96003571e+00, 2.96085057e+00,
